Date,Open,High,Low,Close,Volume
17-Aug-15,688.04,694.74,683.06,694.11,1233951
14-Aug-15,684.04,692.26,682.90,689.37,1379855
13-Aug-15,689.20,694.03,682.18,686.51,1817748
12-Aug-15,694.49,696.00,680.51,691.47,2932328
11-Aug-15,699.58,704.00,684.32,690.30,5494011
10-Aug-15,667.09,671.62,660.23,663.14,1722915
7-Aug-15,667.78,668.80,658.87,664.39,1377152
6-Aug-15,673.99,674.75,660.73,670.15,2032984
5-Aug-15,665.75,679.91,665.58,673.29,1822387
4-Aug-15,664.34,668.00,660.51,661.28,1309410
3-Aug-15,657.66,666.67,657.66,664.72,1567407
31-Jul-15,664.70,665.00,657.20,657.50,1746094
30-Jul-15,657.44,668.05,651.69,664.56,1980345
29-Jul-15,662.26,663.33,652.84,661.43,1837805
28-Jul-15,661.76,664.10,653.41,659.66,1718193
27-Jul-15,651.57,667.07,651.55,658.27,2919110
24-Jul-15,676.77,677.79,653.18,654.77,4131137
23-Jul-15,691.85,696.07,671.59,674.73,3811598
22-Jul-15,694.02,713.33,691.62,695.10,4154987
21-Jul-15,684.88,705.60,684.15,695.35,3780230
20-Jul-15,688.98,697.80,681.77,692.84,5121752
17-Jul-15,680.00,703.00,678.00,699.62,12858136
16-Jul-15,589.50,604.50,587.92,601.78,5632054
15-Jul-15,583.74,588.69,580.21,583.96,2073330
14-Jul-15,574.50,589.71,574.17,584.18,3741583
13-Jul-15,559.51,572.85,558.70,571.73,2089641
10-Jul-15,553.71,559.29,552.00,556.11,2171750
9-Jul-15,548.65,548.88,544.62,544.65,1488324
8-Jul-15,545.60,548.28,541.20,541.70,1383065
7-Jul-15,547.43,551.00,539.85,550.03,1679759
6-Jul-15,542.25,548.58,542.10,545.62,1280687
2-Jul-15,544.74,548.00,543.57,547.34,1406213
1-Jul-15,543.66,545.81,539.76,543.30,1537973
30-Jun-15,545.09,545.90,539.54,540.04,1725464
29-Jun-15,546.75,550.90,540.24,541.25,1887816
26-Jun-15,559.71,560.00,551.85,553.06,2183753
25-Jun-15,560.30,563.14,557.46,557.95,1335270
24-Jun-15,562.48,562.64,556.81,558.57,1446156
23-Jun-15,559.79,564.90,557.15,563.39,1569808
22-Jun-15,559.41,565.61,558.91,559.68,1737569
19-Jun-15,556.52,557.91,552.26,557.52,2964489
18-Jun-15,548.00,557.25,548.00,556.18,2059603
17-Jun-15,545.42,548.36,541.81,546.60,1222049
16-Jun-15,544.48,546.69,541.57,544.87,1626349
15-Jun-15,542.73,544.05,539.21,543.00,1357481
12-Jun-15,547.15,548.85,545.63,547.47,1273383
11-Jun-15,554.49,554.83,549.17,550.04,1293560
10-Jun-15,545.70,554.78,545.11,552.60,1515805
9-Jun-15,543.42,544.84,538.85,542.16,1500846
8-Jun-15,549.61,549.87,542.95,543.48,1366816
5-Jun-15,552.00,553.33,547.38,549.53,1219841
